"Image_name	/(.bmp)",categories
1871,"	6"
1872,"	6"
1873,"	6"
1874,"	6"
1875,"	6"
1876,"	6"
1877,"	6"
1878,"	6"
1879,"	6"
1880,"	6"
1881,"	1"
1882,"	1"
1883,"	1"
1884,"	1"
1885,"	1"
1886,"	1"
1887,"	1"
1888,"	1"
1889,"	1"
1890,"	1"
1891,"	1"
1892,"	1"
1893,"	1"
1894,"	1"
1895,"	1"
1896,"	1"
1897,"	1"
1898,"	1"
1899,"	1"
1900,"	1"
1901,"	1"
1902,"	1"
1903,"	1"
1904,"	1"
1905,"	1"
1906,"	1"
1907,"	1"
1908,"	1"
1909,"	1"
1910,"	1"
1911,"	1"
1912,"	1"
1913,"	1"
1914,"	5"
1915,"	5"
1916,"	5"
1917,"	5"
1918,"	5"
1919,"	5"
1920,"	5"
1921,"	5"
1922,"	5"
1923,"	5"
1924,"	5"
1925,"	5"
1926,"	5"
1927,"	5"
1928,"	5"
1929,"	5"
1930,"	5"
1931,"	5"
1932,"	4"
1933,"	4"
1934,"	4"
1935,"	4"
1936,"	4"
1937,"	4"
1938,"	4"
1939,"	4"
1940,"	4"
1941,"	4"
1942,"	4"
1943,"	4"
1944,"	4"
1945,"	4"
1946,"	4"
1947,"	4"
1948,"	4"
1949,"	4"
1950,"	4"
1951,"	4"
1952,"	4"
1953,"	4"
1954,"	4"
1955,"	4"
1956,"	4"
1957,"	4"
1958,"	4"
1959,"	4"
1960,"	4"
1961,"	4"
1962,"	3"
1963,"	3"
1964,"	3"
1965,"	3"
1966,"	3"
1967,"	3"
1968,"	3"
1969,"	3"
1970,"	3"
1971,"	3"
1972,"	3"
1973,"	3"
1974,"	2"
1975,"	2"
1976,"	2"
1977,"	2"
1978,"	2"
1979,"	2"
1980,"	2"
1981,"	2"
1982,"	2"
1983,"	2"
1984,"	2"
1985,"	2"
1986,"	2"
1987,"	2"
1988,"	2"
1989,"	2"
1990,"	2"
1991,"	2"
1992,"	2"
1993,"	2"
1994,"	2"
1995,"	2"
1996,"	2"
1997,"	2"
1998,"	2"
1999,"	2"
2000,"	2"
